

 output of test9 with modmom=.true.:


 ierr in cheb =  -31 iderr in dcheb =    0


 test of the results for sigma=1/2

   k  err alpha    err beta            err dalpha  err dbeta

   0  0.3311E-06  0.3353E-06           0.1234E-14  0.4996E-15
   1  0.3788E-06  0.9645E-06           0.1764E-14  0.3080E-14
   2  0.1832E-06  0.6894E-06           0.2503E-14  0.4086E-14
   3  0.1813E-06  0.6115E-06           0.3489E-14  0.6720E-14
   4  0.6012E-07  0.3632E-06           0.5039E-14  0.7893E-14
   5  0.5996E-07  0.0000E+00           0.6589E-14  0.1156E-13
   6  0.1556E-05  0.1081E-05           0.7582E-14  0.1409E-13
   7  0.2631E-05  0.4556E-05           0.9914E-14  0.1798E-13
   8  0.3227E-05  0.5927E-05           0.1180E-13  0.2163E-13
   9  0.3345E-05  0.6700E-05           0.1402E-13  0.2563E-13
  10  0.3642E-05  0.6875E-05           0.1546E-13  0.2984E-13
  11  0.3880E-05  0.7887E-05           0.1545E-13  0.3194E-13
  12  0.4118E-05  0.7824E-05           0.1523E-13  0.3026E-13
  13  0.4595E-05  0.8598E-05           0.1523E-13  0.3114E-13
  14  0.5966E-05  0.1075E-04           0.1511E-13  0.2958E-13
  15  0.6979E-05  0.1295E-04           0.1589E-13  0.3024E-13
  16  0.8172E-05  0.1546E-04           0.1744E-13  0.3368E-13
  17  0.8171E-05  0.1629E-04           0.1700E-13  0.3434E-13
  18  0.7932E-05  0.1635E-04           0.1677E-13  0.3412E-13
  19  0.7932E-05  0.1575E-04           0.1622E-13  0.3289E-13
  20  0.8468E-05  0.1646E-04           0.1511E-13  0.3167E-13
  21  0.8229E-05  0.1712E-04           0.1544E-13  0.3011E-13
  22  0.8169E-05  0.1634E-04           0.1533E-13  0.3155E-13
  23  0.7930E-05  0.1610E-04           0.1577E-13  0.3033E-13
  24  0.7036E-05  0.1509E-04           0.1633E-13  0.3210E-13
  25  0.7930E-05  0.1491E-04           0.1699E-13  0.3343E-13
  26  0.8705E-05  0.1664E-04           0.1599E-13  0.3377E-13
  27  0.8049E-05  0.1688E-04           0.1521E-13  0.3066E-13
  28  0.7810E-05  0.1598E-04           0.1433E-13  0.2910E-13
  29  0.7691E-05  0.1556E-04           0.1510E-13  0.2921E-13

 end of test

